nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading GroundingDINO from local storage: /data/ZhaoX/OVM3D-Det-1/weights/groundingdino_swinb_cogcoor.pth
Loading Tokenizer from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased
Loading BERT from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased

  0%|          | 0/4929 [00:00<?, ?it/s]/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/transformers/modeling_utils.py:977: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:90: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  2%|▏         | 76/4929 [00:57<57:36,  1.40it/s]  
  2%|▏         | 77/4929 [00:58<55:19,  1.46it/s]
  2%|▏         | 78/4929 [00:58<53:57,  1.50it/s]
  2%|▏         | 79/4929 [00:59<55:04,  1.47it/s]
  2%|▏         | 80/4929 [01:00<56:30,  1.43it/s]
  2%|▏         | 81/4929 [01:00<58:15,  1.39it/s]
  2%|▏         | 82/4929 [01:02<1:13:42,  1.10it/s]
  2%|▏         | 83/4929 [01:02<1:07:22,  1.20it/s]
  2%|▏         | 84/4929 [01:03<1:03:13,  1.28it/s]
  2%|▏         | 85/4929 [01:04<1:02:26,  1.29it/s]
  2%|▏         | 86/4929 [01:05<1:05:56,  1.22it/s]
  2%|▏         | 87/4929 [01:06<1:04:57,  1.24it/s]
  2%|▏         | 88/4929 [01:06<1:03:06,  1.28it/s]
  2%|▏         | 89/4929 [01:07<1:00:18,  1.34it/s]
  2%|▏         | 90/4929 [01:08<58:46,  1.37it/s]  
  2%|▏         | 91/4929 [01:08<56:16,  1.43it/s]
  2%|▏         | 92/4929 [01:09<55:25,  1.45it/s]
  2%|▏         | 93/4929 [01:10<54:20,  1.48it/s]
  2%|▏         | 94/4929 [01:10<54:03,  1.49it/s]
  2%|▏         | 95/4929 [01:11<52:54,  1.52it/s]
  2%|▏         | 96/4929 [01:12<53:12,  1.51it/s]
  2%|▏         | 97/4929 [01:12<53:04,  1.52it/s]
  2%|▏         | 98/4929 [01:13<53:20,  1.51it/s]
  2%|▏         | 99/4929 [01:14<56:01,  1.44it/s]
  2%|▏         | 100/4929 [01:14<54:50,  1.47it/s]
  2%|▏         | 101/4929 [01:15<59:00,  1.36it/s]
  2%|▏         | 102/4929 [01:16<59:52,  1.34it/s]
  2%|▏         | 103/4929 [01:17<58:13,  1.38it/s]
  2%|▏         | 104/4929 [01:17<58:20,  1.38it/s]
  2%|▏         | 105/4929 [01:18<56:50,  1.41it/s]
  2%|▏         | 106/4929 [01:19<56:14,  1.43it/s]
  2%|▏         | 107/4929 [01:19<54:34,  1.47it/s]
  2%|▏         | 108/4929 [01:20<53:52,  1.49it/s]
  2%|▏         | 109/4929 [01:21<55:46,  1.44it/s]
  2%|▏         | 110/4929 [01:21<54:26,  1.48it/s]
  2%|▏         | 111/4929 [01:22<53:25,  1.50it/s]
  2%|▏         | 112/4929 [01:23<54:13,  1.48it/s]
  2%|▏         | 113/4929 [01:23<56:17,  1.43it/s]
  2%|▏         | 114/4929 [01:24<56:53,  1.41it/s]
  2%|▏         | 115/4929 [01:25<56:11,  1.43it/s]
  2%|▏         | 116/4929 [01:26<55:08,  1.45it/s]
  2%|▏         | 117/4929 [01:26<55:27,  1.45it/s]
  2%|▏         | 118/4929 [01:27<53:58,  1.49it/s]
  2%|▏         | 119/4929 [01:28<54:45,  1.46it/s]
  2%|▏         | 120/4929 [01:28<54:13,  1.48it/s]
  2%|▏         | 121/4929 [01:29<52:47,  1.52it/s]
  2%|▏         | 122/4929 [01:29<52:35,  1.52it/s]
  2%|▏         | 123/4929 [01:30<53:26,  1.50it/s]
  3%|▎         | 124/4929 [01:31<52:32,  1.52it/s]
  3%|▎         | 125/4929 [01:31<52:11,  1.53it/s]
  3%|▎         | 126/4929 [01:32<52:19,  1.53it/s]
  3%|▎         | 127/4929 [01:33<52:22,  1.53it/s]
  3%|▎         | 128/4929 [01:33<51:55,  1.54it/s]
  3%|▎         | 129/4929 [01:34<51:27,  1.55it/s]
  3%|▎         | 130/4929 [01:35<51:04,  1.57it/s]
  3%|▎         | 131/4929 [01:35<52:16,  1.53it/s]
  3%|▎         | 132/4929 [01:36<52:28,  1.52it/s]
  3%|▎         | 133/4929 [01:37<53:28,  1.49it/s]
  3%|▎         | 134/4929 [01:37<53:23,  1.50it/s]
  3%|▎         | 135/4929 [01:38<55:54,  1.43it/s]
  3%|▎         | 136/4929 [01:39<56:06,  1.42it/s]
  3%|▎         | 137/4929 [01:39<54:33,  1.46it/s]
  3%|▎         | 138/4929 [01:40<54:21,  1.47it/s]
  3%|▎         | 139/4929 [01:41<53:55,  1.48it/s]
  3%|▎         | 140/4929 [01:41<53:08,  1.50it/s]
  3%|▎         | 141/4929 [01:42<54:39,  1.46it/s]
  3%|▎         | 142/4929 [01:43<53:20,  1.50it/s]
  3%|▎         | 143/4929 [01:44<55:08,  1.45it/s]
  3%|▎         | 144/4929 [01:44<55:26,  1.44it/s]
  3%|▎         | 145/4929 [01:45<54:57,  1.45it/s]
  3%|▎         | 146/4929 [01:46<55:43,  1.43it/s]
  3%|▎         | 147/4929 [01:47<59:13,  1.35it/s]
  3%|▎         | 148/4929 [01:47<1:00:12,  1.32it/s]
  3%|▎         | 149/4929 [01:48<57:46,  1.38it/s]  
  3%|▎         | 150/4929 [01:49<56:07,  1.42it/s]
  3%|▎         | 151/4929 [01:49<54:07,  1.47it/s]
  3%|▎         | 152/4929 [01:50<53:42,  1.48it/s]
  3%|▎         | 153/4929 [01:51<52:33,  1.51it/s]
  3%|▎         | 154/4929 [01:51<51:51,  1.53it/s]
  3%|▎         | 155/4929 [01:52<52:19,  1.52it/s]
  3%|▎         | 156/4929 [01:52<52:12,  1.52it/s]
  3%|▎         | 157/4929 [01:53<52:41,  1.51it/s]
  3%|▎         | 158/4929 [01:54<54:03,  1.47it/s]
  3%|▎         | 159/4929 [01:55<53:06,  1.50it/s]
  3%|▎         | 160/4929 [01:55<52:31,  1.51it/s]
  3%|▎         | 161/4929 [01:56<52:46,  1.51it/s]
  3%|▎         | 162/4929 [01:56<52:28,  1.51it/s]
  3%|▎         | 163/4929 [01:57<53:06,  1.50it/s]
  3%|▎         | 164/4929 [01:58<54:49,  1.45it/s]
  3%|▎         | 165/4929 [01:59<54:15,  1.46it/s]
  3%|▎         | 166/4929 [01:59<53:14,  1.49it/s]
  3%|▎         | 167/4929 [02:00<53:55,  1.47it/s]
  3%|▎         | 168/4929 [02:01<53:29,  1.48it/s]
  3%|▎         | 169/4929 [02:01<53:24,  1.49it/s]
  3%|▎         | 170/4929 [02:02<52:44,  1.50it/s]
  3%|▎         | 171/4929 [02:03<52:19,  1.52it/s]
  3%|▎         | 172/4929 [02:03<52:51,  1.50it/s]
  4%|▎         | 173/4929 [02:04<52:39,  1.51it/s]
  4%|▎         | 174/4929 [02:05<52:18,  1.52it/s]
  4%|▎         | 175/4929 [02:05<52:41,  1.50it/s]
  4%|▎         | 176/4929 [02:06<53:48,  1.47it/s]
  4%|▎         | 177/4929 [02:07<54:58,  1.44it/s]
  4%|▎         | 178/4929 [02:07<53:48,  1.47it/s]
  4%|▎         | 179/4929 [02:08<53:48,  1.47it/s]
  4%|▎         | 180/4929 [02:09<53:52,  1.47it/s]
  4%|▎         | 181/4929 [02:09<53:01,  1.49it/s]
  4%|▎         | 182/4929 [02:10<52:37,  1.50it/s]
  4%|▎         | 183/4929 [02:11<53:58,  1.47it/s]
  4%|▎         | 184/4929 [02:11<53:57,  1.47it/s]
  4%|▍         | 185/4929 [02:12<54:35,  1.45it/s]
  4%|▍         | 186/4929 [02:13<54:14,  1.46it/s]
  4%|▍         | 187/4929 [02:13<54:02,  1.46it/s]
  4%|▍         | 188/4929 [02:14<54:00,  1.46it/s]
  4%|▍         | 189/4929 [02:15<53:56,  1.46it/s]
  4%|▍         | 190/4929 [02:16<58:01,  1.36it/s]
  4%|▍         | 191/4929 [02:16<56:02,  1.41it/s]
  4%|▍         | 192/4929 [02:17<54:23,  1.45it/s]
  4%|▍         | 193/4929 [02:18<54:42,  1.44it/s]
  4%|▍         | 194/4929 [02:18<54:30,  1.45it/s]
  4%|▍         | 195/4929 [02:19<53:04,  1.49it/s]
  4%|▍         | 196/4929 [02:20<53:04,  1.49it/s]
  4%|▍         | 197/4929 [02:20<52:28,  1.50it/s]
  4%|▍         | 198/4929 [02:21<52:32,  1.50it/s]
  4%|▍         | 199/4929 [02:22<52:43,  1.50it/s]
  4%|▍         | 200/4929 [02:22<52:14,  1.51it/s]
  4%|▍         | 201/4929 [02:23<52:46,  1.49it/s]
  4%|▍         | 202/4929 [02:24<51:39,  1.53it/s]
  4%|▍         | 203/4929 [02:24<51:36,  1.53it/s]
  4%|▍         | 204/4929 [02:25<52:16,  1.51it/s]
  4%|▍         | 205/4929 [02:26<51:53,  1.52it/s]
  4%|▍         | 206/4929 [02:26<54:25,  1.45it/s]
  4%|▍         | 207/4929 [02:27<54:06,  1.45it/s]
  4%|▍         | 208/4929 [02:28<54:32,  1.44it/s]
  4%|▍         | 209/4929 [02:28<53:23,  1.47it/s]
  4%|▍         | 210/4929 [02:29<52:31,  1.50it/s]
  4%|▍         | 211/4929 [02:30<51:56,  1.51it/s]
  4%|▍         | 212/4929 [02:30<51:37,  1.52it/s]
  4%|▍         | 213/4929 [02:31<52:17,  1.50it/s]
  4%|▍         | 214/4929 [02:32<51:39,  1.52it/s]
  4%|▍         | 215/4929 [02:32<52:21,  1.50it/s]
  4%|▍         | 216/4929 [02:33<52:28,  1.50it/s]
  4%|▍         | 217/4929 [02:34<52:41,  1.49it/s]
  4%|▍         | 218/4929 [02:34<52:07,  1.51it/s]
  4%|▍         | 219/4929 [02:35<51:54,  1.51it/s]
  4%|▍         | 220/4929 [02:36<53:26,  1.47it/s]
  4%|▍         | 221/4929 [02:36<53:34,  1.46it/s]
  5%|▍         | 222/4929 [02:37<54:09,  1.45it/s]
  5%|▍         | 223/4929 [02:38<54:44,  1.43it/s]
  5%|▍         | 224/4929 [02:38<54:27,  1.44it/s]
  5%|▍         | 225/4929 [02:39<53:52,  1.46it/s]
  5%|▍         | 226/4929 [02:40<52:46,  1.49it/s]
  5%|▍         | 227/4929 [02:40<52:53,  1.48it/s]
  5%|▍         | 228/4929 [02:41<52:20,  1.50it/s]
  5%|▍         | 229/4929 [02:42<52:27,  1.49it/s]
  5%|▍         | 230/4929 [02:42<51:37,  1.52it/s]
  5%|▍         | 231/4929 [02:43<52:11,  1.50it/s]
  5%|▍         | 232/4929 [02:44<52:44,  1.48it/s]
  5%|▍         | 233/4929 [02:44<51:36,  1.52it/s]
  5%|▍         | 234/4929 [02:45<50:43,  1.54it/s]
  5%|▍         | 235/4929 [02:46<50:25,  1.55it/s]
  5%|▍         | 236/4929 [02:46<50:20,  1.55it/s]
  5%|▍         | 237/4929 [02:47<50:21,  1.55it/s]
  5%|▍         | 238/4929 [02:48<51:30,  1.52it/s]
  5%|▍         | 239/4929 [02:48<52:29,  1.49it/s]
  5%|▍         | 240/4929 [02:49<52:26,  1.49it/s]
  5%|▍         | 241/4929 [02:50<57:09,  1.37it/s]
  5%|▍         | 242/4929 [02:51<56:06,  1.39it/s]
  5%|▍         | 243/4929 [02:51<53:48,  1.45it/s]
  5%|▍         | 244/4929 [02:52<52:49,  1.48it/s]
  5%|▍         | 245/4929 [02:53<53:13,  1.47it/s]
  5%|▍         | 246/4929 [02:53<52:27,  1.49it/s]
  5%|▌         | 247/4929 [02:54<52:38,  1.48it/s]
  5%|▌         | 248/4929 [02:55<54:37,  1.43it/s]
  5%|▌         | 249/4929 [02:55<55:48,  1.40it/s]
  5%|▌         | 250/4929 [02:56<54:31,  1.43it/s]
  5%|▌         | 251/4929 [02:57<54:12,  1.44it/s]
  5%|▌         | 252/4929 [02:57<53:43,  1.45it/s]
  5%|▌         | 253/4929 [02:58<52:47,  1.48it/s]
  5%|▌         | 254/4929 [02:59<57:03,  1.37it/s]
  5%|▌         | 255/4929 [03:00<56:55,  1.37it/s]
  5%|▌         | 256/4929 [03:00<54:57,  1.42it/s]
  5%|▌         | 257/4929 [03:01<53:37,  1.45it/s]
  5%|▌         | 258/4929 [03:02<54:38,  1.42it/s]
  5%|▌         | 259/4929 [03:02<53:49,  1.45it/s]
  5%|▌         | 260/4929 [03:03<52:29,  1.48it/s]
  5%|▌         | 261/4929 [03:04<51:28,  1.51it/s]
  5%|▌         | 262/4929 [03:04<51:33,  1.51it/s]
  5%|▌         | 263/4929 [03:05<51:40,  1.50it/s]
  5%|▌         | 264/4929 [03:06<51:23,  1.51it/s]
  5%|▌         | 265/4929 [03:06<52:53,  1.47it/s]
  5%|▌         | 266/4929 [03:07<53:13,  1.46it/s]
  5%|▌         | 267/4929 [03:08<53:47,  1.44it/s]
  5%|▌         | 268/4929 [03:08<54:26,  1.43it/s]
  5%|▌         | 269/4929 [03:09<53:28,  1.45it/s]
  5%|▌         | 270/4929 [03:10<54:26,  1.43it/s]
  5%|▌         | 271/4929 [03:10<52:43,  1.47it/s]
  6%|▌         | 272/4929 [03:11<53:25,  1.45it/s]
  6%|▌         | 273/4929 [03:12<52:36,  1.48it/s]
  6%|▌         | 274/4929 [03:13<53:34,  1.45it/s]
  6%|▌         | 275/4929 [03:13<52:59,  1.46it/s]
  6%|▌         | 276/4929 [03:14<54:07,  1.43it/s]
  6%|▌         | 277/4929 [03:15<53:12,  1.46it/s]
  6%|▌         | 278/4929 [03:15<53:14,  1.46it/s]
  6%|▌         | 279/4929 [03:16<55:01,  1.41it/s]
  6%|▌         | 280/4929 [03:17<56:32,  1.37it/s]
  6%|▌         | 281/4929 [03:17<54:34,  1.42it/s]
  6%|▌         | 282/4929 [03:18<53:45,  1.44it/s]
  6%|▌         | 283/4929 [03:19<52:21,  1.48it/s]
  6%|▌         | 284/4929 [03:19<51:36,  1.50it/s]
  6%|▌         | 285/4929 [03:20<51:41,  1.50it/s]
  6%|▌         | 286/4929 [03:21<51:21,  1.51it/s]
  6%|▌         | 287/4929 [03:21<50:41,  1.53it/s]
  6%|▌         | 288/4929 [03:22<50:33,  1.53it/s]
  6%|▌         | 289/4929 [03:23<51:06,  1.51it/s]
  6%|▌         | 290/4929 [03:23<50:27,  1.53it/s]
  6%|▌         | 291/4929 [03:24<49:59,  1.55it/s]
  6%|▌         | 292/4929 [03:25<50:11,  1.54it/s]
  6%|▌         | 293/4929 [03:25<50:01,  1.54it/s]
  6%|▌         | 294/4929 [03:26<52:41,  1.47it/s]
  6%|▌         | 295/4929 [03:27<51:24,  1.50it/s]
  6%|▌         | 296/4929 [03:27<50:36,  1.53it/s]
  6%|▌         | 297/4929 [03:28<50:40,  1.52it/s]
  6%|▌         | 298/4929 [03:29<52:18,  1.48it/s]
  6%|▌         | 299/4929 [03:29<51:28,  1.50it/s]
  6%|▌         | 300/4929 [03:30<50:33,  1.53it/s]
  6%|▌         | 301/4929 [03:31<49:49,  1.55it/s]
  6%|▌         | 302/4929 [03:31<50:17,  1.53it/s]
  6%|▌         | 303/4929 [03:32<50:07,  1.54it/s]
  6%|▌         | 304/4929 [03:33<49:38,  1.55it/s]
  6%|▌         | 305/4929 [03:33<51:01,  1.51it/s]
  6%|▌         | 306/4929 [03:34<50:17,  1.53it/s]
  6%|▌         | 307/4929 [03:35<50:40,  1.52it/s]
  6%|▌         | 308/4929 [03:35<50:00,  1.54it/s]
  6%|▋         | 309/4929 [03:36<49:38,  1.55it/s]
  6%|▋         | 310/4929 [03:36<49:27,  1.56it/s]
  6%|▋         | 311/4929 [03:37<48:59,  1.57it/s]
  6%|▋         | 312/4929 [03:38<49:44,  1.55it/s]
  6%|▋         | 313/4929 [03:39<1:00:33,  1.27it/s]
  6%|▋         | 314/4929 [03:40<57:16,  1.34it/s]  
  6%|▋         | 315/4929 [03:40<1:02:20,  1.23it/s]
  6%|▋         | 316/4929 [03:41<1:00:57,  1.26it/s]
  6%|▋         | 317/4929 [03:42<1:08:50,  1.12it/s]
  6%|▋         | 318/4929 [03:43<1:03:48,  1.20it/s]
  6%|▋         | 319/4929 [03:44<1:02:04,  1.24it/s]
  6%|▋         | 320/4929 [03:44<58:05,  1.32it/s]  
  7%|▋         | 321/4929 [03:45<55:41,  1.38it/s]
  7%|▋         | 322/4929 [03:46<53:34,  1.43it/s]
  7%|▋         | 323/4929 [03:46<52:57,  1.45it/s]
  7%|▋         | 324/4929 [03:47<52:04,  1.47it/s]
  7%|▋         | 325/4929 [03:48<51:01,  1.50it/s]
  7%|▋         | 326/4929 [03:48<50:43,  1.51it/s]
  7%|▋         | 327/4929 [03:49<50:32,  1.52it/s]
  7%|▋         | 328/4929 [03:50<50:32,  1.52it/s]
  7%|▋         | 329/4929 [03:50<50:21,  1.52it/s]
  7%|▋         | 330/4929 [03:51<50:40,  1.51it/s]
  7%|▋         | 331/4929 [03:52<51:24,  1.49it/s]
  7%|▋         | 332/4929 [03:52<52:10,  1.47it/s]
  7%|▋         | 333/4929 [03:53<52:27,  1.46it/s]
  7%|▋         | 334/4929 [03:54<55:03,  1.39it/s]
  7%|▋         | 335/4929 [03:54<53:16,  1.44it/s]
  7%|▋         | 336/4929 [03:55<53:46,  1.42it/s]
  7%|▋         | 337/4929 [03:56<52:50,  1.45it/s]
  7%|▋         | 338/4929 [03:57<52:44,  1.45it/s]
  7%|▋         | 339/4929 [03:57<51:40,  1.48it/s]
  7%|▋         | 340/4929 [03:58<53:06,  1.44it/s]
  7%|▋         | 341/4929 [03:59<53:08,  1.44it/s]
  7%|▋         | 342/4929 [03:59<52:54,  1.44it/s]
  7%|▋         | 343/4929 [04:00<52:03,  1.47it/s]
  7%|▋         | 344/4929 [04:01<51:24,  1.49it/s]
  7%|▋         | 345/4929 [04:01<51:40,  1.48it/s]
  7%|▋         | 346/4929 [04:02<50:50,  1.50it/s]
  7%|▋         | 347/4929 [04:03<50:32,  1.51it/s]
  7%|▋         | 348/4929 [04:03<51:03,  1.50it/s]
  7%|▋         | 349/4929 [04:04<50:52,  1.50it/s]
  7%|▋         | 350/4929 [04:05<50:05,  1.52it/s]
  7%|▋         | 351/4929 [04:05<49:29,  1.54it/s]
  7%|▋         | 352/4929 [04:06<48:56,  1.56it/s]
  7%|▋         | 353/4929 [04:06<48:48,  1.56it/s]
  7%|▋         | 354/4929 [04:07<48:37,  1.57it/s]
  7%|▋         | 355/4929 [04:08<49:35,  1.54it/s]
  7%|▋         | 356/4929 [04:08<49:40,  1.53it/s]
  7%|▋         | 357/4929 [04:09<49:27,  1.54it/s]
  7%|▋         | 358/4929 [04:10<49:37,  1.54it/s]
  7%|▋         | 359/4929 [04:10<49:09,  1.55it/s]
  7%|▋         | 360/4929 [04:11<49:43,  1.53it/s]
  7%|▋         | 361/4929 [04:12<49:55,  1.52it/s]
  7%|▋         | 362/4929 [04:12<52:17,  1.46it/s]
  7%|▋         | 363/4929 [04:13<52:20,  1.45it/s]
  7%|▋         | 364/4929 [04:14<52:09,  1.46it/s]
  7%|▋         | 365/4929 [04:15<55:32,  1.37it/s]
  7%|▋         | 366/4929 [04:15<56:05,  1.36it/s]
  7%|▋         | 367/4929 [04:16<55:33,  1.37it/s]
  7%|▋         | 368/4929 [04:17<54:31,  1.39it/s]
  7%|▋         | 369/4929 [04:17<53:16,  1.43it/s]
  8%|▊         | 370/4929 [04:18<52:24,  1.45it/s]
  8%|▊         | 371/4929 [04:19<51:52,  1.46it/s]
  8%|▊         | 372/4929 [04:20<51:51,  1.46it/s]
  8%|▊         | 373/4929 [04:20<51:10,  1.48it/s]
  8%|▊         | 374/4929 [04:21<53:48,  1.41it/s]
  8%|▊         | 375/4929 [04:22<52:16,  1.45it/s]
  8%|▊         | 376/4929 [04:22<52:10,  1.45it/s]
  8%|▊         | 377/4929 [04:23<52:58,  1.43it/s]
  8%|▊         | 378/4929 [04:24<52:02,  1.46it/s]
  8%|▊         | 379/4929 [04:24<51:23,  1.48it/s]
  8%|▊         | 380/4929 [04:25<51:18,  1.48it/s]
  8%|▊         | 381/4929 [04:26<50:27,  1.50it/s]
  8%|▊         | 382/4929 [04:26<50:23,  1.50it/s]
  8%|▊         | 383/4929 [04:27<50:43,  1.49it/s]
  8%|▊         | 384/4929 [04:28<52:02,  1.46it/s]
  8%|▊         | 385/4929 [04:28<51:48,  1.46it/s]
  8%|▊         | 386/4929 [04:29<51:22,  1.47it/s]
  8%|▊         | 387/4929 [04:30<50:03,  1.51it/s]
